"year","month","temperature"
1812,"Cічень",NA
1813,"Cічень",-9.6
1814,"Cічень",-2.4
1815,"Cічень",-10.8
1816,"Cічень",-2.6
1817,"Cічень",-1.9
1818,"Cічень",-3.1
1819,"Cічень",-2.4
1820,"Cічень",-7
1821,"Cічень",-2.1
1822,"Cічень",-2.6
1823,"Cічень",-12.1
1824,"Cічень",-3.5
1825,"Cічень",-3.3
1826,"Cічень",-8.9
1827,"Cічень",-2
1828,"Cічень",-11.2
1829,"Cічень",-11.6
1830,"Cічень",-11.5
1831,"Cічень",-8.6
1832,"Cічень",-6.8
1833,"Cічень",-7.7
1834,"Cічень",-5.6
1835,"Cічень",-4.8
1836,"Cічень",-6.6
1837,"Cічень",-5.8
1838,"Cічень",-15.1
1839,"Cічень",-5.9
1840,"Cічень",-4.8
1841,"Cічень",-6.8
1842,"Cічень",-11.4
1843,"Cічень",-2.3
1844,"Cічень",-5.8
1845,"Cічень",-3.7
1847,"Cічень",-9.8
1851,"Cічень",NA
1852,"Cічень",-2.9
1853,"Cічень",-2.1
1854,"Cічень",-7
1855,"Cічень",-8.7
1856,"Cічень",-1.7
1857,"Cічень",-3.6
1858,"Cічень",-7.4
1859,"Cічень",-3.8
1860,"Cічень",-3.3
1861,"Cічень",-14.6
1862,"Cічень",-12.1
1863,"Cічень",-2.9
1864,"Cічень",-7.9
1865,"Cічень",-3.5
1866,"Cічень",-1.9
1867,"Cічень",-2.2
1868,"Cічень",-7.5
1869,"Cічень",-8.8
1870,"Cічень",-4.1
1871,"Cічень",-10
1872,"Cічень",-3.6
1873,"Cічень",-1.2
1874,"Cічень",-3.6
1875,"Cічень",-5.9
1876,"Cічень",-9.3
1877,"Cічень",-8
1878,"Cічень",-7.5
1879,"Cічень",-8.4
1880,"Cічень",-9.2
1881,"Cічень",-9.9
1882,"Cічень",-1.4
1883,"Cічень",-10.2
1884,"Cічень",-3.5
1885,"Cічень",-6.3
1886,"Cічень",-4
1887,"Cічень",-4.3
1888,"Cічень",-8.5
1889,"Cічень",-9.4
1890,"Cічень",-4
1891,"Cічень",-9
1892,"Cічень",-7.6
1893,"Cічень",-14.6
1894,"Cічень",-8.1
1895,"Cічень",-2
1896,"Cічень",-10.7
1897,"Cічень",-6.9
1898,"Cічень",-2.9
1899,"Cічень",-0.3
1900,"Cічень",-5.1
1901,"Cічень",-6.2
1902,"Cічень",-0.4
1903,"Cічень",-4.6
1904,"Cічень",-6.8
1905,"Cічень",-7.4
1906,"Cічень",-3.7
1907,"Cічень",-7.7
1908,"Cічень",-4.7
1909,"Cічень",-8.9
1910,"Cічень",-3.4
1911,"Cічень",-6.3
1912,"Cічень",-8.8
1913,"Cічень",-5.1
1914,"Cічень",-5
1915,"Cічень",-2.7
1916,"Cічень",-2.1
1917,"Cічень",-8.2
1918,"Cічень",-2.5
1919,"Cічень",-4.6
1920,"Cічень",-4.6
1921,"Cічень",-1.1
1922,"Cічень",-8.6
1923,"Cічень",-2.6
1924,"Cічень",-11.8
1925,"Cічень",-0.3
1926,"Cічень",-5.8
1927,"Cічень",-8.2
1928,"Cічень",-5.3
1929,"Cічень",-8.8
1930,"Cічень",-2.2
1931,"Cічень",-7
1932,"Cічень",-2.5
1933,"Cічень",-9.2
1934,"Cічень",-6.4
1935,"Cічень",-9.9
1936,"Cічень",0.4
1937,"Cічень",-9.1
1938,"Cічень",-6
1939,"Cічень",-2.8
1940,"Cічень",-11.2
1941,"Cічень",-9.9
1942,"Cічень",-15
1943,"Cічень",-9.6
1944,"Cічень",-2.1
1945,"Cічень",-7.7
1946,"Cічень",-5.5
1947,"Cічень",-9.7
1948,"Cічень",-1.2
1949,"Cічень",-1.8
1950,"Cічень",-12.4
1951,"Cічень",-5.1
1952,"Cічень",-1.6
1953,"Cічень",-4.7
1954,"Cічень",-12.5
1955,"Cічень",-3.6
1956,"Cічень",-4.3
1957,"Cічень",-4.1
1958,"Cічень",-3.8
1959,"Cічень",-2.1
1960,"Cічень",-4.8
1961,"Cічень",-4.5
1962,"Cічень",-1.2
1963,"Cічень",-13.8
1964,"Cічень",-6.5
1965,"Cічень",-4.8
1966,"Cічень",-3.9
1967,"Cічень",-9.8
1968,"Cічень",-9
1969,"Cічень",-9.8
1970,"Cічень",-5.5
1971,"Cічень",-3
1972,"Cічень",-10.9
1973,"Cічень",-6.9
1974,"Cічень",-5.7
1975,"Cічень",0.4
1976,"Cічень",-5.8
1977,"Cічень",-6.4
1978,"Cічень",-5.8
1979,"Cічень",-5.4
1980,"Cічень",-7.2
1981,"Cічень",NA
1982,"Cічень",-3.1
1983,"Cічень",-0.5
1984,"Cічень",-2.4
1985,"Cічень",-9.5
1986,"Cічень",-2.7
1987,"Cічень",-13.7
1988,"Cічень",-4.8
1989,"Cічень",0.5
1990,"Cічень",-0.1
1991,"Cічень",-1.6
1992,"Cічень",-1.8
1993,"Cічень",-1.2
1994,"Cічень",0.1
1995,"Cічень",-3.9
1996,"Cічень",-9.8
1997,"Cічень",-5.7
1998,"Cічень",-1
1999,"Cічень",-2.2
2000,"Cічень",-4.1
2001,"Cічень",-1
2002,"Cічень",-2.6
2003,"Cічень",-3.8
2004,"Cічень",-4.3
2005,"Cічень",-0.6
2006,"Cічень",-7.5
2007,"Cічень",2.1
2008,"Cічень",-3
2009,"Cічень",-3.3
2010,"Cічень",-8.8
2011,"Cічень",-2.4
2012,"Cічень",-4
2013,"Cічень",-4.3
2014,"Cічень",-4.8
1812,"Лютий",-4.4
1813,"Лютий",-2.4
1814,"Лютий",-8.4
1815,"Лютий",-3.1
1816,"Лютий",-7
1817,"Лютий",-0.4
1818,"Лютий",-0.8
1819,"Лютий",-4.4
1820,"Лютий",-5.5
1821,"Лютий",-4.5
1822,"Лютий",-1.7
1823,"Лютий",-5
1824,"Лютий",-2.4
1825,"Лютий",-5.6
1826,"Лютий",-6.3
1827,"Лютий",-6
1828,"Лютий",-10.3
1829,"Лютий",-7.6
1830,"Лютий",-7.7
1831,"Лютий",-4.9
1832,"Лютий",-5
1833,"Лютий",-2.8
1834,"Лютий",-7.3
1835,"Лютий",-1.4
1836,"Лютий",-3.1
1837,"Лютий",-5.9
1838,"Лютий",-6.2
1839,"Лютий",-5
1840,"Лютий",-5.9
1841,"Лютий",-12.2
1842,"Лютий",-5.2
1843,"Лютий",4.1
1844,"Лютий",-1.7
1845,"Лютий",-9.2
1847,"Лютий",-3.2
1851,"Лютий",NA
1852,"Лютий",-5.1
1853,"Лютий",-2.9
1854,"Лютий",-5.1
1855,"Лютий",-7.4
1856,"Лютий",-4.2
1857,"Лютий",-7.4
1858,"Лютий",-8.9
1859,"Лютий",-2
1860,"Лютий",-4.2
1861,"Лютий",-5.1
1862,"Лютий",-11.9
1863,"Лютий",-1.9
1864,"Лютий",-4
1865,"Лютий",-9.5
1866,"Лютий",-5.5
1867,"Лютий",-3.2
1868,"Лютий",-6.7
1869,"Лютий",0.5
1870,"Лютий",-11.9
1871,"Лютий",-10.6
1872,"Лютий",-11.1
1873,"Лютий",-5.7
1874,"Лютий",-4.8
1875,"Лютий",-7.6
1876,"Лютий",-3.9
1877,"Лютий",-5.2
1878,"Лютий",-3.6
1879,"Лютий",-1.9
1880,"Лютий",-8.4
1881,"Лютий",-6.2
1882,"Лютий",-2.5
1883,"Лютий",-7.7
1884,"Лютий",-1.6
1885,"Лютий",-3.4
1886,"Лютий",-8.6
1887,"Лютий",-6.2
1888,"Лютий",-9.7
1889,"Лютий",-3.9
1890,"Лютий",-6.8
1891,"Лютий",-6.4
1892,"Лютий",-2.3
1893,"Лютий",-5.2
1894,"Лютий",-2.6
1895,"Лютий",-7.5
1896,"Лютий",-5.1
1897,"Лютий",-3.9
1898,"Лютий",-4.9
1899,"Лютий",-3.3
1900,"Лютий",-3.2
1901,"Лютий",-6.4
1902,"Лютий",-3.2
1903,"Лютий",-0.2
1904,"Лютий",-1.3
1905,"Лютий",-3.5
1906,"Лютий",-4.7
1907,"Лютий",-8.1
1908,"Лютий",-2.6
1909,"Лютий",-9
1910,"Лютий",-1
1911,"Лютий",-10.8
1912,"Лютий",-6.1
1913,"Лютий",-4.1
1914,"Лютий",0.7
1915,"Лютий",-3.3
1916,"Лютий",-2.5
1917,"Лютий",-11
1918,"Лютий",-2.8
1919,"Лютий",-5.3
1920,"Лютий",-5.3
1921,"Лютий",-6.5
1922,"Лютий",-5.4
1923,"Лютий",-8.4
1924,"Лютий",-7.4
1925,"Лютий",1.5
1926,"Лютий",-4.8
1927,"Лютий",-6.4
1928,"Лютий",-7.9
1929,"Лютий",-15.9
1930,"Лютий",-3.9
1931,"Лютий",-9.9
1932,"Лютий",-10.3
1933,"Лютий",-5.2
1934,"Лютий",-3.3
1935,"Лютий",-3.5
1936,"Лютий",-5.4
1937,"Лютий",-4.3
1938,"Лютий",-3.4
1939,"Лютий",-1
1940,"Лютий",-9.5
1941,"Лютий",-3.3
1942,"Лютий",-8.9
1943,"Лютий",-3.3
1944,"Лютий",-2.1
1945,"Лютий",-6.1
1946,"Лютий",-3.9
1947,"Лютий",-8.2
1948,"Лютий",-5.4
1949,"Лютий",-2.9
1950,"Лютий",-1.2
1951,"Лютий",-6.6
1952,"Лютий",-3.1
1953,"Лютий",-7.4
1954,"Лютий",-13
1955,"Лютий",-3.1
1956,"Лютий",-13.1
1957,"Лютий",0.6
1958,"Лютий",-1
1959,"Лютий",-2.6
1960,"Лютий",-5
1961,"Лютий",-1.3
1962,"Лютий",-3.8
1963,"Лютий",-5.6
1964,"Лютий",-7.4
1965,"Лютий",-7.2
1966,"Лютий",-1.8
1967,"Лютий",-6.3
1968,"Лютий",-4.4
1969,"Лютий",-7
1970,"Лютий",-4.9
1971,"Лютий",-3.6
1972,"Лютий",-4.4
1973,"Лютий",-0.2
1974,"Лютий",-0.1
1975,"Лютий",-2
1976,"Лютий",-8.7
1977,"Лютий",-1
1978,"Лютий",-5.2
1979,"Лютий",-6.3
1980,"Лютий",-4.4
1981,"Лютий",-2.2
1982,"Лютий",-4.9
1983,"Лютий",-2.6
1984,"Лютий",-5.9
1985,"Лютий",-12.5
1986,"Лютий",-9.2
1987,"Лютий",-3.9
1988,"Лютий",-3.4
1989,"Лютий",2.5
1990,"Лютий",2.7
1991,"Лютий",-5.8
1992,"Лютий",-1.7
1993,"Лютий",-2.4
1994,"Лютий",-5.8
1995,"Лютий",2.2
1996,"Лютий",-7.1
1997,"Лютий",-1.1
1998,"Лютий",0.4
1999,"Лютий",-1.5
2000,"Лютий",0
2001,"Лютий",-2.5
2002,"Лютий",3.7
2003,"Лютий",-6.4
2004,"Лютий",-2.6
2005,"Лютий",-5.1
2006,"Лютий",-6.1
2007,"Лютий",-4.2
2008,"Лютий",0.6
2009,"Лютий",-1.7
2010,"Лютий",-3.2
2011,"Лютий",-6.1
2012,"Лютий",-10
2013,"Лютий",-0.6
2014,"Лютий",-0.5
1812,"Березень",-0.4
1813,"Березень",-0.3
1814,"Березень",0.7
1815,"Березень",-1.7
1816,"Березень",3
1817,"Березень",2.7
1818,"Березень",4
1819,"Березень",1.6
1820,"Березень",-2.1
1821,"Березень",-3.3
1822,"Березень",3.8
1823,"Березень",2.1
1824,"Березень",3.4
1825,"Березень",-5
1826,"Березень",-0.8
1827,"Березень",1.5
1828,"Березень",0.4
1829,"Березень",-2.6
1830,"Березень",-2.3
1831,"Березень",-2.3
1832,"Березень",-3.7
1833,"Березень",-0.8
1834,"Березень",0.3
1835,"Березень",0.7
1836,"Березень",5.2
1837,"Березень",-0.7
1838,"Березень",-0.4
1839,"Березень",-5.6
1840,"Березень",-2
1841,"Березень",-1.8
1842,"Березень",-0.3
1843,"Березень",-0.2
1844,"Березень",-1.3
1845,"Березень",-4.4
1847,"Березень",-0.2
1851,"Березень",-1.3
1852,"Березень",-1.3
1853,"Березень",-0.3
1854,"Березень",-2.7
1855,"Березень",0.9
1856,"Березень",-4.1
1857,"Березень",0.5
1858,"Березень",-2
1859,"Березень",0
1860,"Березень",-4.8
1861,"Березень",0.7
1862,"Березень",1.2
1863,"Березень",1.9
1864,"Березень",3
1865,"Березень",-3.5
1866,"Березень",3.6
1867,"Березень",-5.7
1868,"Березень",-1.5
1869,"Березень",2.4
1870,"Березень",-2.3
1871,"Березень",-2.1
1872,"Березень",0.9
1873,"Березень",1.2
1874,"Березень",-2.3
1875,"Березень",-7.3
1876,"Березень",3.9
1877,"Березень",-1
1878,"Березень",-0.6
1879,"Березень",-1.8
1880,"Березень",-3.3
1881,"Березень",-2.2
1882,"Березень",4.4
1883,"Березень",-3.8
1884,"Березень",-2.6
1885,"Березень",0
1886,"Березень",-3.9
1887,"Березень",-0.9
1888,"Березень",-2.1
1889,"Березень",-4.8
1890,"Березень",1.6
1891,"Березень",1.1
1892,"Березень",-1.3
1893,"Березень",-0.1
1894,"Березень",1.4
1895,"Березень",-1.7
1896,"Березень",-0.8
1897,"Березень",1.1
1898,"Березень",-4.4
1899,"Березень",-0.3
1900,"Березень",-2.8
1901,"Березень",0.5
1902,"Березень",0.3
1903,"Березень",3.8
1904,"Березень",-2.4
1905,"Березень",-1.5
1906,"Березень",1.9
1907,"Березень",-2.5
1908,"Березень",-1.7
1909,"Березень",-1.6
1910,"Березень",1.4
1911,"Березень",-0.9
1912,"Березень",2.2
1913,"Березень",4.2
1914,"Березень",3.9
1915,"Березень",-3
1916,"Березень",0.9
1917,"Березень",-3.7
1918,"Березень",0.3
1919,"Березень",-0.6
1920,"Березень",2.9
1921,"Березень",4.8
1922,"Березень",1.4
1923,"Березень",1
1924,"Березень",-3.5
1925,"Березень",1.9
1926,"Березень",-1.9
1927,"Березень",1.7
1928,"Березень",-5.3
1929,"Березень",-4.6
1930,"Березень",2.3
1931,"Березень",-2.8
1932,"Березень",-4.8
1933,"Березень",-1.2
1934,"Березень",3.4
1935,"Березень",-1.1
1936,"Березень",2.9
1937,"Березень",2.1
1938,"Березень",3.4
1939,"Березень",-0.5
1940,"Березень",-3.5
1941,"Березень",-1.6
1942,"Березень",-6.9
1943,"Березень",0.7
1944,"Березень",0.3
1945,"Березень",-0.4
1946,"Березень",0.2
1947,"Березень",0.3
1948,"Березень",-1
1949,"Березень",-0.3
1950,"Березень",1.1
1951,"Березень",0.7
1952,"Березень",-6.4
1953,"Березень",0.5
1954,"Березень",0.9
1955,"Березень",-0.8
1956,"Березень",-2.8
1957,"Березень",-0.3
1958,"Березень",-0.6
1959,"Березень",1.8
1960,"Березень",-2.2
1961,"Березень",3.4
1962,"Березень",-1.6
1963,"Березень",-3.9
1964,"Березень",-4.2
1965,"Березень",-0.2
1966,"Березень",3.3
1967,"Березень",1.6
1968,"Березень",1
1969,"Березень",-3.5
1970,"Березень",0.5
1971,"Березень",-1.7
1972,"Березень",1.5
1973,"Березень",1.6
1974,"Березень",2.7
1975,"Березень",3.7
1976,"Березень",0
1977,"Березень",2.8
1978,"Березень",2.3
1979,"Березень",2.2
1980,"Березень",-3.6
1981,"Березень",2
1982,"Березень",2
1983,"Березень",3.2
1984,"Березень",0.4
1985,"Березень",-3.3
1986,"Березень",0.2
1987,"Березень",-5.7
1988,"Березень",1.3
1989,"Березень",5.2
1990,"Березень",6.9
1991,"Березень",0.5
1992,"Березень",3.7
1993,"Березень",0.9
1994,"Березень",1.4
1995,"Березень",3.5
1996,"Березень",-3
1997,"Березень",2.1
1998,"Березень",1.3
1999,"Березень",3.2
2000,"Березень",1.7
2001,"Березень",2.7
2002,"Березень",5.5
2003,"Березень",0.1
2004,"Березень",3.9
2005,"Березень",-1.6
2006,"Березень",0
2007,"Березень",6.3
2008,"Березень",4.6
2009,"Березень",2.3
2010,"Березень",1.4
2011,"Березень",1.5
2012,"Березень",2.5
2013,"Березень",-1.7
2014,"Березень",6.8
1812,"Квітень",4.9
1813,"Квітень",9.1
1814,"Квітень",8.6
1815,"Квітень",6.7
1816,"Квітень",7.2
1817,"Квітень",4.8
1818,"Квітень",9.8
1819,"Квітень",9.5
1820,"Квітень",8.7
1821,"Квітень",10.1
1822,"Квітень",10.3
1823,"Квітень",5.1
1824,"Квітень",6.7
1825,"Квітень",3.4
1826,"Квітень",4.2
1827,"Квітень",6.9
1828,"Квітень",6
1829,"Квітень",7.2
1830,"Квітень",6.6
1831,"Квітень",7.1
1832,"Квітень",3.8
1833,"Квітень",5.7
1834,"Квітень",4.6
1835,"Квітень",6.1
1836,"Квітень",9.3
1837,"Квітень",9.2
1838,"Квітень",7.2
1839,"Квітень",4
1840,"Квітень",4
1841,"Квітень",6.9
1842,"Квітень",4
1843,"Квітень",7.4
1844,"Квітень",5.1
1845,"Квітень",5.1
1847,"Квітень",8.8
1851,"Квітень",9.2
1852,"Квітень",2.8
1853,"Квітень",6.7
1854,"Квітень",6
1855,"Квітень",9
1856,"Квітень",7.8
1857,"Квітень",10.2
1858,"Квітень",5.3
1859,"Квітень",8.4
1860,"Квітень",7.4
1861,"Квітень",3.8
1862,"Квітень",7.3
1863,"Квітень",4.6
1864,"Квітень",6.6
1865,"Квітень",5.4
1866,"Квітень",8.4
1867,"Квітень",6.4
1868,"Квітень",6.4
1869,"Квітень",7.8
1870,"Квітень",6.4
1871,"Квітень",6.2
1872,"Квітень",11
1873,"Квітень",6.2
1874,"Квітень",6.6
1875,"Квітень",3
1876,"Квітень",12.1
1877,"Квітень",5.6
1878,"Квітень",8.8
1879,"Квітень",8.2
1880,"Квітень",8
1881,"Квітень",4.4
1882,"Квітень",7.6
1883,"Квітень",4.6
1884,"Квітень",4.1
1885,"Квітень",9
1886,"Квітень",8.2
1887,"Квітень",6.3
1888,"Квітень",8.5
1889,"Квітень",7.4
1890,"Квітень",10.6
1891,"Квітень",5.7
1892,"Квітень",8.2
1893,"Квітень",2.9
1894,"Квітень",7.8
1895,"Квітень",5.7
1896,"Квітень",4.2
1897,"Квітень",9.6
1898,"Квітень",5.2
1899,"Квітень",8.5
1900,"Квітень",5.7
1901,"Квітень",6.9
1902,"Квітень",5.2
1903,"Квітень",8.3
1904,"Квітень",6.6
1905,"Квітень",5.7
1906,"Квітень",9.9
1907,"Квітень",4.8
1908,"Квітень",5.4
1909,"Квітень",4.9
1910,"Квітень",8.3
1911,"Квітень",8.2
1912,"Квітень",5.4
1913,"Квітень",10.4
1914,"Квітень",8.2
1915,"Квітень",7.9
1916,"Квітень",8.7
1917,"Квітень",8
1918,"Квітень",10.6
1919,"Квітень",9.4
1920,"Квітень",12.5
1921,"Квітень",10.6
1922,"Квітень",6.6
1923,"Квітень",5.5
1924,"Квітень",5.3
1925,"Квітень",9
1926,"Квітень",8.6
1927,"Квітень",7.3
1928,"Квітень",6.1
1929,"Квітень",2
1930,"Квітень",9
1931,"Квітень",4.4
1932,"Квітень",6.7
1933,"Квітень",3.7
1934,"Квітень",10.7
1935,"Квітень",7.8
1936,"Квітень",7.5
1937,"Квітень",7.9
1938,"Квітень",6.8
1939,"Квітень",9.1
1940,"Квітень",5.6
1941,"Квітень",7.3
1942,"Квітень",4.3
1943,"Квітень",9.6
1944,"Квітень",5.1
1945,"Квітень",6.9
1946,"Квітень",9.6
1947,"Квітень",9.3
1948,"Квітень",10.2
1949,"Квітень",7.5
1950,"Квітень",12.9
1951,"Квітень",10.7
1952,"Квітень",9.3
1953,"Квітень",7.9
1954,"Квітень",5.3
1955,"Квітень",5
1956,"Квітень",7
1957,"Квітень",9.3
1958,"Квітень",5.8
1959,"Квітень",8
1960,"Квітень",7.4
1961,"Квітень",9.6
1962,"Квітень",10.3
1963,"Квітень",6.4
1964,"Квітень",8.4
1965,"Квітень",5.2
1966,"Квітень",11.5
1967,"Квітень",9.6
1968,"Квітень",10.4
1969,"Квітень",7.4
1970,"Квітень",9.4
1971,"Квітень",7.4
1972,"Квітень",10.9
1973,"Квітень",10.6
1974,"Квітень",6.9
1975,"Квітень",11.2
1976,"Квітень",10.2
1977,"Квітень",8.3
1978,"Квітень",8.7
1979,"Квітень",6.5
1980,"Квітень",7
1981,"Квітень",5.4
1982,"Квітень",7
1983,"Квітень",10.9
1984,"Квітень",9.8
1985,"Квітень",9.4
1986,"Квітень",10.7
1987,"Квітень",5
1988,"Квітень",8.1
1989,"Квітень",10.1
1990,"Квітень",9.4
1991,"Квітень",NA
1992,"Квітень",7
1993,"Квітень",8
1994,"Квітень",10.9
1995,"Квітень",8.8
1996,"Квітень",9.2
1997,"Квітень",6.1
1998,"Квітень",10.3
1999,"Квітень",11.7
2000,"Квітень",12.7
2001,"Квітень",11.2
2002,"Квітень",9.9
2003,"Квітень",6.9
2004,"Квітень",9.1
2005,"Квітень",10.3
2006,"Квітень",9.7
2007,"Квітень",9
2008,"Квітень",10.7
2009,"Квітень",11.1
2010,"Квітень",10.3
2011,"Квітень",10.2
2012,"Квітень",11.8
2013,"Квітень",10.3
2014,"Квітень",10.3
1812,"Травень",12.7
1813,"Травень",14.4
1814,"Травень",11.9
1815,"Травень",14.6
1816,"Травень",13.6
1817,"Травень",13.6
1818,"Травень",12.2
1819,"Травень",13.3
1820,"Травень",14.3
1821,"Травень",16.5
1822,"Травень",14.1
1823,"Травень",12.4
1824,"Травень",11.4
1825,"Травень",11.3
1826,"Травень",11.9
1827,"Травень",13.4
1828,"Травень",11.9
1829,"Травень",10.5
