"year","month","temperature"
1830,"Травень",13.7
1831,"Травень",12.4
1832,"Травень",12.4
1833,"Травень",12.8
1834,"Травень",15.9
1835,"Травень",12.8
1836,"Травень",10.5
1837,"Травень",13.8
1838,"Травень",13.9
1839,"Травень",15
1840,"Травень",11.4
1841,"Травень",16
1842,"Травень",13.9
1843,"Травень",9.9
1844,"Травень",15.4
1845,"Травень",12.5
1847,"Травень",14
1851,"Травень",15.9
1852,"Травень",12.6
1853,"Травень",15.3
1854,"Травень",17.3
1855,"Травень",17.6
1856,"Травень",15.7
1857,"Травень",14.1
1858,"Травень",15.2
1859,"Травень",14.8
1860,"Травень",14.4
1861,"Травень",11.4
1862,"Травень",14.8
1863,"Травень",15.9
1864,"Травень",9
1865,"Травень",15.2
1866,"Травень",12.7
1867,"Травень",12.6
1868,"Травень",14
1869,"Травень",17.1
1870,"Травень",13.8
1871,"Травень",10.7
1872,"Травень",20.4
1873,"Травень",12.8
1874,"Травень",11
1875,"Травень",13.5
1876,"Травень",10.2
1877,"Травень",14.3
1878,"Травень",13.1
1879,"Травень",15.2
1880,"Травень",13.3
1881,"Травень",14.1
1882,"Травень",15.3
1883,"Травень",14.6
1884,"Травень",13.9
1885,"Травень",13
1886,"Травень",15.2
1887,"Травень",16.2
1888,"Травень",13.9
1889,"Травень",17.4
1890,"Травень",16.6
1891,"Травень",16.3
1892,"Травень",15.9
1893,"Травень",12.5
1894,"Травень",13.5
1895,"Травень",13.6
1896,"Травень",13.3
1897,"Травень",17.4
1898,"Травень",16.4
1899,"Травень",14.3
1900,"Травень",14.2
1901,"Травень",14.6
1902,"Травень",12.4
1903,"Травень",14.5
1904,"Травень",11.9
1905,"Травень",15.4
1906,"Травень",17.9
1907,"Травень",16.8
1908,"Травень",14.2
1909,"Травень",12.3
1910,"Травень",16.2
1911,"Травень",16.1
1912,"Травень",11.5
1913,"Травень",12.2
1914,"Травень",15.7
1915,"Травень",13.8
1916,"Травень",12.2
1917,"Травень",12.4
1918,"Травень",11.6
1919,"Травень",10.4
1920,"Травень",16.9
1921,"Травень",16.6
1922,"Травень",14.5
1923,"Травень",16.7
1924,"Травень",17.7
1925,"Травень",16.8
1926,"Травень",15
1927,"Травень",12.7
1928,"Травень",13
1929,"Травень",16.7
1930,"Травень",14.5
1931,"Травень",16.9
1932,"Травень",16.5
1933,"Травень",12.9
1934,"Травень",16.6
1935,"Травень",12.5
1936,"Травень",16.4
1937,"Травень",17.4
1938,"Травень",14
1939,"Травень",15.2
1940,"Травень",14.3
1941,"Травень",11.4
1942,"Травень",13.2
1943,"Травень",12.6
1944,"Травень",13.5
1945,"Травень",12.8
1946,"Травень",16.5
1947,"Травень",15.3
1948,"Травень",16.7
1949,"Травень",17.5
1950,"Травень",15.8
1951,"Травень",13.9
1952,"Травень",12.7
1953,"Травень",13.7
1954,"Травень",15.4
1955,"Травень",13.4
1956,"Травень",13.4
1957,"Травень",14.6
1958,"Травень",17.6
1959,"Травень",13.3
1960,"Травень",14.4
1961,"Травень",13.2
1962,"Травень",14.8
1963,"Травень",18.2
1964,"Травень",13
1965,"Травень",12.7
1966,"Травень",16.4
1967,"Травень",17.5
1968,"Травень",15.1
1969,"Травень",14.8
1970,"Травень",15
1971,"Травень",16.1
1972,"Травень",16
1973,"Травень",14.4
1974,"Травень",12.6
1975,"Травень",19
1976,"Травень",12.6
1977,"Травень",15.2
1978,"Травень",12.6
1979,"Травень",17.6
1980,"Травень",11.3
1981,"Травень",16.1
1982,"Травень",15.1
1983,"Травень",17.9
1984,"Травень",16.7
1985,"Травень",17
1986,"Травень",16.7
1987,"Травень",14.2
1988,"Травень",15.2
1989,"Травень",15.2
1990,"Травень",14.6
1991,"Травень",12.8
1992,"Травень",13.6
1993,"Травень",16.5
1994,"Травень",13.1
1995,"Травень",14
1996,"Травень",18.6
1997,"Травень",16.1
1998,"Травень",15.2
1999,"Травень",12.8
2000,"Травень",15.4
2001,"Травень",14.2
2002,"Травень",16.5
2003,"Травень",19.4
2004,"Травень",13.2
2005,"Травень",16.4
2006,"Травень",14.4
2007,"Травень",18.4
2008,"Травень",14.3
2009,"Травень",15.1
2010,"Травень",17.3
2011,"Травень",16.7
2012,"Травень",18.1
2013,"Травень",18.9
2014,"Травень",16.9
1812,"Червень",18.2
1813,"Червень",16.2
1814,"Червень",17.3
1815,"Червень",18
1816,"Червень",19.7
1817,"Червень",18.8
1818,"Червень",15.4
1819,"Червень",20
1820,"Червень",16.5
1821,"Червень",16
1822,"Червень",15.4
1823,"Червень",18.3
1824,"Червень",14.7
1825,"Червень",15.8
1826,"Червень",15.8
1827,"Червень",18.7
1828,"Червень",18.3
1829,"Червень",14.8
1830,"Червень",18.2
1831,"Червень",15.7
1832,"Червень",13.5
1833,"Червень",19.6
1834,"Червень",17.3
1835,"Червень",17.2
1836,"Червень",15.6
1837,"Червень",14.9
1838,"Червень",16.3
1839,"Червень",18.7
1840,"Червень",16
1841,"Червень",19.6
1842,"Червень",17.1
1843,"Червень",18.2
1844,"Червень",15.9
1845,"Червень",17.7
1847,"Червень",18.2
1851,"Червень",17.2
1852,"Червень",19.6
1853,"Червень",19.2
1854,"Червень",15.8
1855,"Червень",21.9
1856,"Червень",19.7
1857,"Червень",18.7
1858,"Червень",17.6
1859,"Червень",17
1860,"Червень",19
1861,"Червень",18.3
1862,"Червень",19.4
1863,"Червень",16.8
1864,"Червень",19.6
1865,"Червень",13.7
1866,"Червень",19.5
1867,"Червень",16.7
1868,"Червень",18.7
1869,"Червень",17.4
1870,"Червень",16.1
1871,"Червень",18.6
1872,"Червень",18.2
1873,"Червень",18.8
1874,"Червень",17.5
1875,"Червень",21.6
1876,"Червень",19.6
1877,"Червень",17.9
1878,"Червень",18.6
1879,"Червень",19.7
1880,"Червень",17.7
1881,"Червень",16.9
1882,"Червень",16.1
1883,"Червень",19.3
1884,"Червень",18.2
1885,"Червень",19
1886,"Червень",17.3
1887,"Червень",13.9
1888,"Червень",16.6
1889,"Червень",17.9
1890,"Червень",16.1
1891,"Червень",17.5
1892,"Червень",20.7
1893,"Червень",16.5
1894,"Червень",14.4
1895,"Червень",17
1896,"Червень",18.7
1897,"Червень",18.5
1898,"Червень",16
1899,"Червень",14.9
1900,"Червень",16.4
1901,"Червень",21.6
1902,"Червень",18.1
1903,"Червень",19
1904,"Червень",16
1905,"Червень",19.4
1906,"Червень",19.1
1907,"Червень",17.2
1908,"Червень",17.2
1909,"Червень",17.8
1910,"Червень",19.9
1911,"Червень",15
1912,"Червень",18.2
1913,"Червень",15.4
1914,"Червень",18
1915,"Червень",18.1
1916,"Червень",16.8
1917,"Червень",19.8
1918,"Червень",16.7
1919,"Червень",16.1
1920,"Червень",15.6
1921,"Червень",17.9
1922,"Червень",17.5
1923,"Червень",16.1
1924,"Червень",21.3
1925,"Червень",14.9
1926,"Червень",17.5
1927,"Червень",19.7
1928,"Червень",14.3
1929,"Червень",15.4
1930,"Червень",17
1931,"Червень",17.9
1932,"Червень",17.7
1933,"Червень",14.8
1934,"Червень",17.5
1935,"Червень",19.2
1936,"Червень",19
1937,"Червень",19.5
1938,"Червень",18.6
1939,"Червень",19.5
1940,"Червень",19
1941,"Червень",16
1942,"Червень",15.3
1943,"Червень",17.9
1944,"Червень",17.5
1945,"Червень",17.1
1946,"Червень",21.2
1947,"Червень",19.9
1948,"Червень",19.9
1949,"Червень",16.5
1950,"Червень",17.5
1951,"Червень",19.3
1952,"Червень",17.4
1953,"Червень",20.9
1954,"Червень",21.8
1955,"Червень",16.9
1956,"Червень",20.9
1957,"Червень",18.9
1958,"Червень",16.7
1959,"Червень",19
1960,"Червень",19.3
1961,"Червень",20.3
1962,"Червень",16.8
1963,"Червень",17.4
1964,"Червень",22.3
1965,"Червень",17.6
1966,"Червень",16.9
1967,"Червень",18.2
1968,"Червень",20.1
1969,"Червень",17.3
1970,"Червень",17.2
1971,"Червень",18.1
1972,"Червень",19.7
1973,"Червень",17.9
1974,"Червень",17
1975,"Червень",20.7
1976,"Червень",16.2
1977,"Червень",17.2
1978,"Червень",16.6
1979,"Червень",21.5
1980,"Червень",17.1
1981,"Червень",21.1
1982,"Червень",16.9
1983,"Червень",18.2
1984,"Червень",15.7
1985,"Червень",16.7
1986,"Червень",19.3
1987,"Червень",18.2
1988,"Червень",18.3
1989,"Червень",19.4
1990,"Червень",16.9
1991,"Червень",18.5
1992,"Червень",18.7
1993,"Червень",16.7
1994,"Червень",16.3
1995,"Червень",20.1
1996,"Червень",18.8
1997,"Червень",18.3
1998,"Червень",19.8
1999,"Червень",22.6
2000,"Червень",17.9
2001,"Червень",16.7
2002,"Червень",18.4
2003,"Червень",18
2004,"Червень",17.7
2005,"Червень",17.3
2006,"Червень",18.4
2007,"Червень",20.4
2008,"Червень",18.8
2009,"Червень",20.4
2010,"Червень",22
2011,"Червень",21.1
2012,"Червень",20
2013,"Червень",21.6
2014,"Червень",18.2
1812,"Липень",21.2
1813,"Липень",18.8
1814,"Липень",21.6
1815,"Липень",17.6
1816,"Липень",18.5
1817,"Липень",20.6
1818,"Липень",19.4
1819,"Липень",19.7
1820,"Липень",17.1
1821,"Липень",19
1822,"Липень",21
1823,"Липень",18.8
1824,"Липень",16.7
1825,"Липень",15.3
1826,"Липень",20.9
1827,"Липень",18.9
1828,"Липень",18.9
1829,"Липень",19.7
1830,"Липень",15.7
1831,"Липень",17.2
1832,"Липень",14.9
1833,"Липень",17.6
1834,"Липень",21
1835,"Липень",17.4
1836,"Липень",17.3
1837,"Липень",15.9
1838,"Липень",18.4
1839,"Липень",19.9
1840,"Липень",20.6
1841,"Липень",22.2
1842,"Липень",18.3
1843,"Липень",17.3
1844,"Липень",17.9
1845,"Липень",21.9
1847,"Липень",18.6
1851,"Липень",20.9
1852,"Липень",17
1853,"Липень",20.2
1854,"Липень",19.9
1855,"Липень",21.6
1856,"Липень",18.8
1857,"Липень",17.9
1858,"Липень",22.4
1859,"Липень",20.3
1860,"Липень",19.7
1861,"Липень",20.3
1862,"Липень",20.1
1863,"Липень",17.8
1864,"Липень",17.4
1865,"Липень",21.5
1866,"Липень",19.2
1867,"Липень",19.7
1868,"Липень",19.9
1869,"Липень",19
1870,"Липень",18.9
1871,"Липень",21.4
1872,"Липень",18.8
1873,"Липень",20
1874,"Липень",19.6
1875,"Липень",20.5
1876,"Липень",20.1
1877,"Липень",18.8
1878,"Липень",16.6
1879,"Липень",18.3
1880,"Липень",20.6
1881,"Липень",19.6
1882,"Липень",22.7
1883,"Липень",21.1
1884,"Липень",19.6
1885,"Липень",22.8
1886,"Липень",17.9
1887,"Липень",18.8
1888,"Липень",17.7
1889,"Липень",20.7
1890,"Липень",20.6
1891,"Липень",21.3
1892,"Липень",18.2
1893,"Липень",18.6
1894,"Липень",19.6
1895,"Липень",20.1
1896,"Липень",19.3
1897,"Липень",21.8
1898,"Липень",18.2
1899,"Липень",19
1900,"Липень",19.8
1901,"Липень",20.1
1902,"Липень",16.9
1903,"Липень",20
1904,"Липень",17.2
1905,"Липень",18.9
1906,"Липень",19.3
1907,"Липень",17.8
1908,"Липень",19
1909,"Липень",19.3
1910,"Липень",19
1911,"Липень",17
1912,"Липень",17
1913,"Липень",17.7
1914,"Липень",20
1915,"Липень",20
1916,"Липень",18.6
1917,"Липень",17.6
1918,"Липень",18.1
1919,"Липень",18.8
1920,"Липень",22.4
1921,"Липень",19.6
1922,"Липень",20.5
1923,"Липень",18.1
1924,"Липень",18.2
1925,"Липень",20.6
1926,"Липень",20.1
1927,"Липень",20.4
1928,"Липень",19.4
1929,"Липень",19
1930,"Липень",17.8
1931,"Липень",21.6
1932,"Липень",20.9
1933,"Липень",19.4
1934,"Липень",19.1
1935,"Липень",16.9
1936,"Липень",25.5
1937,"Липень",19.8
1938,"Липень",22.6
1939,"Липень",21.5
1940,"Липень",19.5
1941,"Липень",20.4
1942,"Липень",19
1943,"Липень",17.9
1944,"Липень",19.9
1945,"Липень",19.2
1946,"Липень",20.5
1947,"Липень",21.5
1948,"Липень",18.5
1949,"Липень",19.1
1950,"Липень",18.9
1951,"Липень",20.4
1952,"Липень",19.5
1953,"Липень",22.1
1954,"Липень",20.3
1955,"Липень",21
1956,"Липень",18.2
1957,"Липень",20.3
1958,"Липень",19.8
1959,"Липень",23.4
1960,"Липень",21.3
1961,"Липень",20.4
1962,"Липень",17.4
1963,"Липень",21.6
1964,"Липень",20.2
1965,"Липень",18.6
1966,"Липень",20.7
1967,"Липень",20.4
1968,"Липень",18
1969,"Липень",18.8
1970,"Липень",20.8
1971,"Липень",18.4
1972,"Липень",22
1973,"Липень",20.1
1974,"Липень",17.9
1975,"Липень",20.3
1976,"Липень",18.1
1977,"Липень",19
1978,"Липень",17.1
1979,"Липень",16.9
1980,"Липень",18.8
1981,"Липень",20.8
1982,"Липень",18.5
1983,"Липень",19.2
1984,"Липень",17.6
1985,"Липень",17.9
1986,"Липень",19
1987,"Липень",20.3
1988,"Липень",21.7
1989,"Липень",19.4
1990,"Липень",18.4
1991,"Липень",21.2
1992,"Липень",20.7
1993,"Липень",17.9
1994,"Липень",21.1
1995,"Липень",20.5
1996,"Липень",19.3
1997,"Липень",19.4
1998,"Липень",19.5
1999,"Липень",22.7
2000,"Липень",19.1
2001,"Липень",24.6
2002,"Липень",23.9
2003,"Липень",21.3
2004,"Липень",20.5
2005,"Липень",21.4
2006,"Липень",20.9
2007,"Липень",21.3
2008,"Липень",20.8
2009,"Липень",21.7
2010,"Липень",24.4
2011,"Липень",21.7
2012,"Липень",23.6
2013,"Липень",20.8
2014,"Липень",22.1
1812,"Серпень",19.8
1813,"Серпень",18.2
1814,"Серпень",19.8
1815,"Серпень",18.4
1816,"Серпень",17.9
1817,"Серпень",22.7
1818,"Серпень",19.6
1819,"Серпень",20.7
1820,"Серпень",20
1821,"Серпень",17.2
1822,"Серпень",17
1823,"Серпень",18.6
1824,"Серпень",18.2
1825,"Серпень",15.8
1826,"Серпень",17.2
1827,"Серпень",18
1828,"Серпень",14.9
1829,"Серпень",17.2
1830,"Серпень",20.8
1831,"Серпень",16.4
1832,"Серпень",16.1
1833,"Серпень",13.1
1834,"Серпень",20.6
1835,"Серпень",14
1836,"Серпень",16.3
1837,"Серпень",19.7
1838,"Серпень",16.9
1839,"Серпень",22.5
1840,"Серпень",17.2
1841,"Серпень",21
1842,"Серпень",18.2
1843,"Серпень",18.6
1844,"Серпень",17.8
1845,"Серпень",17.9
1847,"Серпень",20.6
1851,"Серпень",19.4
1852,"Серпень",18.2
1853,"Серпень",19
1854,"Серпень",21.5
1855,"Серпень",19.2
1856,"Серпень",16.7
1857,"Серпень",17.2
1858,"Серпень",19.7
1859,"Серпень",21.4
1860,"Серпень",19.8
1861,"Серпень",17.7
1862,"Серпень",18.6
1863,"Серпень",19
1864,"Серпень",16.5
1865,"Серпень",18
1866,"Серпень",17.8
1867,"Серпень",17.2
1868,"Серпень",20
1869,"Серпень",20.1
1870,"Серпень",16.8
1871,"Серпень",19.4
1872,"Серпень",19.8
1873,"Серпень",19
1874,"Серпень",19.6
1875,"Серпень",18.8
1876,"Серпень",18.6
1877,"Серпень",18.7
1878,"Серпень",19
1879,"Серпень",17.2
1880,"Серпень",18.2
1881,"Серпень",18.1
1882,"Серпень",18.4
1883,"Серпень",18.5
1884,"Серпень",15.5
1885,"Серпень",16.1
1886,"Серпень",18.7
1887,"Серпень",16.9
1888,"Серпень",17.2
1889,"Серпень",18
1890,"Серпень",22.8
1891,"Серпень",18.6
1892,"Серпень",20.1
1893,"Серпень",17.7
1894,"Серпень",18.3
1895,"Серпень",18.8
1896,"Серпень",19.7
1897,"Серпень",20.3
1898,"Серпень",19.4
1899,"Серпень",16
1900,"Серпень",20.2
1901,"Серпень",19.6
1902,"Серпень",17.2
1903,"Серпень",18.6
1904,"Серпень",17.3
1905,"Серпень",19.5
1906,"Серпень",16.5
1907,"Серпень",17.2
1908,"Серпень",17.4
1909,"Серпень",19.9
1910,"Серпень",16.9
1911,"Серпень",17.6
1912,"Серпень",17.4
1913,"Серпень",19
1914,"Серпень",16.8
1915,"Серпень",16.6
1916,"Серпень",16.5
1917,"Серпень",19.1
1918,"Серпень",17
1919,"Серпень",16.2
1920,"Серпень",20.4
1921,"Серпень",19.8
1922,"Серпень",18.1
1923,"Серпень",16.4
1924,"Серпень",18.6
1925,"Серпень",17.9
1926,"Серпень",15.5
1927,"Серпень",20.3
1928,"Серпень",16.4
1929,"Серпень",22.8
1930,"Серпень",18.8
1931,"Серпень",18.1
1932,"Серпень",18.9
1933,"Серпень",16.6
1934,"Серпень",19.2
1935,"Серпень",18.4
1936,"Серпень",18.2
1937,"Серпень",19.2
1938,"Серпень",21.9
1939,"Серпень",22
1940,"Серпень",18.2
1941,"Серпень",18.4
1942,"Серпень",20
1943,"Серпень",20.2
1944,"Серпень",19.3
1945,"Серпень",19.1
1946,"Серпень",22.8
1947,"Серпень",17.8
1948,"Серпень",19.6
1949,"Серпень",18.2
1950,"Серпень",17.2
1951,"Серпень",20.6
1952,"Серпень",20.8
1953,"Серпень",19.2
1954,"Серпень",20.4
1955,"Серпень",19.8
1956,"Серпень",18.1
1957,"Серпень",19.1
1958,"Серпень",18.3
1959,"Серпень",19.7
1960,"Серпень",17.9
1961,"Серпень",18.4
1962,"Серпень",18.7
1963,"Серпень",20.9
1964,"Серпень",16.4
1965,"Серпень",17.1
1966,"Серпень",19.5
1967,"Серпень",18.5
1968,"Серпень",19.4
1969,"Серпень",18.1
1970,"Серпень",17.7
1971,"Серпень",19.1
1972,"Серпень",20.8
1973,"Серпень",18.5
1974,"Серпень",18.7
1975,"Серпень",19.5
1976,"Серпень",16.5
1977,"Серпень",16.9
1978,"Серпень",18
1979,"Серпень",19.1
1980,"Серпень",17.3
1981,"Серпень",18.3
1982,"Серпень",19.3
1983,"Серпень",18.9
1984,"Серпень",18.7
1985,"Серпень",20.7
1986,"Серпень",19.9
1987,"Серпень",16.4
1988,"Серпень",18.5
1989,"Серпень",19.6
1990,"Серпень",18.5
1991,"Серпень",18.9
1992,"Серпень",22.9
1993,"Серпень",17.5
1994,"Серпень",19.1
1995,"Серпень",19.8
1996,"Серпень",19.1
1997,"Серпень",19.2
1998,"Серпень",18.3
1999,"Серпень",19.3
2000,"Серпень",20.5
2001,"Серпень",21
2002,"Серпень",20.1
2003,"Серпень",19.2
2004,"Серпень",20.1
2005,"Серпень",20
2006,"Серпень",19.9
2007,"Серпень",21.5
2008,"Серпень",21.6
2009,"Серпень",19.2
2010,"Серпень",24.6
2011,"Серпень",19.3
2012,"Серпень",20.4
2013,"Серпень",19.9
2014,"Серпень",21.3
1812,"Вересень",13.6
1813,"Вересень",14.9
1814,"Вересень",13.4
1815,"Вересень",13.1
1816,"Вересень",15.7
1817,"Вересень",13.5
1818,"Вересень",14.5
1819,"Вересень",17.6
1820,"Вересень",14.7
1821,"Вересень",13.3
1822,"Вересень",12.2
1823,"Вересень",12.7
1824,"Вересень",16.3
1825,"Вересень",12.4
1826,"Вересень",13.4
