"year","month","temperature"
1827,"Вересень",11.4
1828,"Вересень",10.2
1829,"Вересень",14.7
1830,"Вересень",11.8
1831,"Вересень",11.6
1832,"Вересень",10.5
1833,"Вересень",11.7
1834,"Вересень",15.4
1835,"Вересень",12
1836,"Вересень",12.4
1837,"Вересень",14.4
1838,"Вересень",17.2
1839,"Вересень",16.9
1840,"Вересень",16.4
1841,"Вересень",15.6
1842,"Вересень",13.8
1843,"Вересень",11.7
1844,"Вересень",15.4
1845,"Вересень",12.3
1847,"Вересень",15.8
1851,"Вересень",16.1
1852,"Вересень",14.2
1853,"Вересень",12.7
1854,"Вересень",13.7
1855,"Вересень",12.2
1856,"Вересень",14
1857,"Вересень",11.4
1858,"Вересень",14.6
1859,"Вересень",13.9
1860,"Вересень",15
1861,"Вересень",13.3
1862,"Вересень",14.6
1863,"Вересень",17.7
1864,"Вересень",13.9
1865,"Вересень",11.5
1866,"Вересень",17.3
1867,"Вересень",12
1868,"Вересень",15.5
1869,"Вересень",13.8
1870,"Вересень",11
1871,"Вересень",11.1
1872,"Вересень",15.3
1873,"Вересень",13.2
1874,"Вересень",15.4
1875,"Вересень",11.2
1876,"Вересень",13.5
1877,"Вересень",10.6
1878,"Вересень",16.2
1879,"Вересень",14.4
1880,"Вересень",13.9
1881,"Вересень",12.3
1882,"Вересень",14.5
1883,"Вересень",16
1884,"Вересень",12.1
1885,"Вересень",14.3
1886,"Вересень",13.7
1887,"Вересень",15.5
1888,"Вересень",14
1889,"Вересень",10.6
1890,"Вересень",14
1891,"Вересень",14.4
1892,"Вересень",16.7
1893,"Вересень",12.6
1894,"Вересень",10.2
1895,"Вересень",12.8
1896,"Вересень",14.8
1897,"Вересень",14.6
1898,"Вересень",12
1899,"Вересень",14.4
1900,"Вересень",12.3
1901,"Вересень",12.2
1902,"Вересень",12.1
1903,"Вересень",15.1
1904,"Вересень",11.4
1905,"Вересень",13.8
1906,"Вересень",11.6
1907,"Вересень",14.4
1908,"Вересень",13.2
1909,"Вересень",18.4
1910,"Вересень",13.5
1911,"Вересень",13
1912,"Вересень",11.8
1913,"Вересень",14.1
1914,"Вересень",11.5
1915,"Вересень",12.2
1916,"Вересень",12.2
1917,"Вересень",13.3
1918,"Вересень",15.1
1919,"Вересень",17
1920,"Вересень",13.9
1921,"Вересень",11.8
1922,"Вересень",11.4
1923,"Вересень",15.8
1924,"Вересень",16.9
1925,"Вересень",12.7
1926,"Вересень",12.6
1927,"Вересень",16.6
1928,"Вересень",13.5
1929,"Вересень",12.3
1930,"Вересень",13
1931,"Вересень",12.2
1932,"Вересень",16.7
1933,"Вересень",12.6
1934,"Вересень",15.9
1935,"Вересень",14.4
1936,"Вересень",12.4
1937,"Вересень",17.8
1938,"Вересень",15.9
1939,"Вересень",14.5
1940,"Вересень",13.8
1941,"Вересень",13.8
1942,"Вересень",15.9
1943,"Вересень",15.9
1944,"Вересень",15.8
1945,"Вересень",14.3
1946,"Вересень",15.3
1947,"Вересень",14.9
1948,"Вересень",13.8
1949,"Вересень",14.8
1950,"Вересень",14.6
1951,"Вересень",15.3
1952,"Вересень",14.5
1953,"Вересень",13.6
1954,"Вересень",16
1955,"Вересень",16.6
1956,"Вересень",12.2
1957,"Вересень",13.7
1958,"Вересень",12.2
1959,"Вересень",10.9
1960,"Вересень",12
1961,"Вересень",13.5
1962,"Вересень",13.2
1963,"Вересень",16.5
1964,"Вересень",14.1
1965,"Вересень",14.6
1966,"Вересень",12.7
1967,"Вересень",15.6
1968,"Вересень",14.1
1969,"Вересень",13.2
1970,"Вересень",13.4
1971,"Вересень",12.1
1972,"Вересень",13.4
1973,"Вересень",12.1
1974,"Вересень",15.6
1975,"Вересень",16.9
1976,"Вересень",13.3
1977,"Вересень",11.7
1978,"Вересень",11.9
1979,"Вересень",14.9
1980,"Вересень",13.7
1981,"Вересень",14.2
1982,"Вересень",15.7
1983,"Вересень",16.2
1984,"Вересень",15.4
1985,"Вересень",12.5
1986,"Вересень",12.5
1987,"Вересень",13.3
1988,"Вересень",14.1
1989,"Вересень",14.5
1990,"Вересень",12
1991,"Вересень",14.8
1992,"Вересень",13.5
1993,"Вересень",11.5
1994,"Вересень",17.8
1995,"Вересень",13.8
1996,"Вересень",11.2
1997,"Вересень",11.8
1998,"Вересень",14.2
1999,"Вересень",15.8
2000,"Вересень",12.3
2001,"Вересень",13.8
2002,"Вересень",13.9
2003,"Вересень",14.1
2004,"Вересень",14.2
2005,"Вересень",16.3
2006,"Вересень",15.5
2007,"Вересень",14.8
2008,"Вересень",13.5
2009,"Вересень",17.3
2010,"Вересень",14.9
2011,"Вересень",15.8
2012,"Вересень",16.2
2013,"Вересень",12.4
2014,"Вересень",15.3
1812,"Жовтень",10.6
1813,"Жовтень",7.6
1814,"Жовтень",6.2
1815,"Жовтень",7.6
1816,"Жовтень",6.9
1817,"Жовтень",4.9
1818,"Жовтень",9
1819,"Жовтень",12.4
1820,"Жовтень",9.2
1821,"Жовтень",8.3
1822,"Жовтень",8.4
1823,"Жовтень",8.4
1824,"Жовтень",8.4
1825,"Жовтень",6.4
1826,"Жовтень",7.2
1827,"Жовтень",7.3
1828,"Жовтень",6.7
1829,"Жовтень",4.9
1830,"Жовтень",5.4
1831,"Жовтень",7
1832,"Жовтень",6.4
1833,"Жовтень",4.7
1834,"Жовтень",7.5
1835,"Жовтень",6.1
1836,"Жовтень",10.5
1837,"Жовтень",6.5
1838,"Жовтень",6.1
1839,"Жовтень",7.6
1840,"Жовтень",6
1841,"Жовтень",10.4
1842,"Жовтень",6.9
1843,"Жовтень",7.9
1844,"Жовтень",8
1845,"Жовтень",8.6
1847,"Жовтень",7.9
1851,"Жовтень",10.5
1852,"Жовтень",7.2
1853,"Жовтень",10.5
1854,"Жовтень",8.9
1855,"Жовтень",10.7
1856,"Жовтень",7.1
1857,"Жовтень",9.4
1858,"Жовтень",11
1859,"Жовтень",8.7
1860,"Жовтень",6.5
1861,"Жовтень",6.5
1862,"Жовтень",7.4
1863,"Жовтень",8
1864,"Жовтень",5.2
1865,"Жовтень",7.4
1866,"Жовтень",3.4
1867,"Жовтень",7.7
1868,"Жовтень",9.1
1869,"Жовтень",8.9
1870,"Жовтень",5.4
1871,"Жовтень",3.7
1872,"Жовтень",7.8
1873,"Жовтень",8.8
1874,"Жовтень",8.7
1875,"Жовтень",4.9
1876,"Жовтень",6.1
1877,"Жовтень",5.1
1878,"Жовтень",11.1
1879,"Жовтень",7.2
1880,"Жовтень",6.7
1881,"Жовтень",4.6
1882,"Жовтень",4.6
1883,"Жовтень",8.2
1884,"Жовтень",7.4
1885,"Жовтень",10.3
1886,"Жовтень",5.5
1887,"Жовтень",5.9
1888,"Жовтень",8.6
1889,"Жовтень",10.2
1890,"Жовтень",6.5
1891,"Жовтень",8.8
1892,"Жовтень",7.7
1893,"Жовтень",9.3
1894,"Жовтень",6.8
1895,"Жовтень",9
1896,"Жовтень",12.1
1897,"Жовтень",7.1
1898,"Жовтень",4.9
1899,"Жовтень",7.6
1900,"Жовтень",8.7
1901,"Жовтень",7.8
1902,"Жовтень",5.1
1903,"Жовтень",5.8
1904,"Жовтень",7.9
1905,"Жовтень",6.6
1906,"Жовтень",6.5
1907,"Жовтень",10.9
1908,"Жовтень",5.4
1909,"Жовтень",10.8
1910,"Жовтень",5.7
1911,"Жовтень",8
1912,"Жовтень",2.8
1913,"Жовтень",7.3
1914,"Жовтень",5.6
1915,"Жовтень",6.2
1916,"Жовтень",7.7
1917,"Жовтень",8.8
1918,"Жовтень",12.1
1919,"Жовтень",6.7
1920,"Жовтень",2.2
1921,"Жовтень",7.9
1922,"Жовтень",4
1923,"Жовтень",10.4
1924,"Жовтень",8.1
1925,"Жовтень",6.8
1926,"Жовтень",7.6
1927,"Жовтень",8.9
1928,"Жовтень",6.9
1929,"Жовтень",11.8
1930,"Жовтень",9
1931,"Жовтень",6.8
1932,"Жовтень",9.7
1933,"Жовтень",8.4
1934,"Жовтень",9.9
1935,"Жовтень",12.4
1936,"Жовтень",4.9
1937,"Жовтень",7.5
1938,"Жовтень",10.2
1939,"Жовтень",5
1940,"Жовтень",5.1
1941,"Жовтень",5
1942,"Жовтень",8.2
1943,"Жовтень",8.1
1944,"Жовтень",9.3
1945,"Жовтень",6.6
1946,"Жовтень",3.2
1947,"Жовтень",4.2
1948,"Жовтень",8.3
1949,"Жовтень",7
1950,"Жовтень",6.5
1951,"Жовтень",4.6
1952,"Жовтень",8.1
1953,"Жовтень",7.9
1954,"Жовтень",7.9
1955,"Жовтень",9.9
1956,"Жовтень",8
1957,"Жовтень",8
1958,"Жовтень",8.1
1959,"Жовтень",5.5
1960,"Жовтень",9.3
1961,"Жовтень",8.1
1962,"Жовтень",8.7
1963,"Жовтень",8.7
1964,"Жовтень",9.1
1965,"Жовтень",6.4
1966,"Жовтень",11.5
1967,"Жовтень",11.2
1968,"Жовтень",7
1969,"Жовтень",7.5
1970,"Жовтень",6.4
1971,"Жовтень",7.2
1972,"Жовтень",6.8
1973,"Жовтень",7.3
1974,"Жовтень",9.6
1975,"Жовтень",7.6
1976,"Жовтень",4.2
1977,"Жовтень",7.7
1978,"Жовтень",8.1
1979,"Жовтень",5.9
1980,"Жовтень",8.8
1981,"Жовтень",9.6
1982,"Жовтень",8.7
1983,"Жовтень",8.3
1984,"Жовтень",10.1
1985,"Жовтень",8.1
1986,"Жовтень",7.3
1987,"Жовтень",6.8
1988,"Жовтень",7.2
1989,"Жовтень",9.1
1990,"Жовтень",8.6
1991,"Жовтень",8.8
1992,"Жовтень",6.4
1993,"Жовтень",7.8
1994,"Жовтень",8
1995,"Жовтень",9
1996,"Жовтень",8.6
1997,"Жовтень",6.2
1998,"Жовтень",7.7
1999,"Жовтень",8.2
2000,"Жовтень",9.5
2001,"Жовтень",9.3
2002,"Жовтень",7
2003,"Жовтень",6.8
2004,"Жовтень",9.3
2005,"Жовтень",9
2006,"Жовтень",9.7
2007,"Жовтень",9.4
2008,"Жовтень",10.7
2009,"Жовтень",9.1
2010,"Жовтень",6.3
2011,"Жовтень",7.7
2012,"Жовтень",10.1
2013,"Жовтень",9.7
2014,"Жовтень",7.7
1812,"Листопад",1.8
1813,"Листопад",6.3
1814,"Листопад",-0.2
1815,"Листопад",3.5
1816,"Листопад",4.4
1817,"Листопад",1.1
1818,"Листопад",2.4
1819,"Листопад",3.3
1820,"Листопад",1.6
1821,"Листопад",2.6
1822,"Листопад",1.8
1823,"Листопад",2.6
1824,"Листопад",2.8
1825,"Листопад",5
1826,"Листопад",2.2
1827,"Листопад",-0.6
1828,"Листопад",-0.1
1829,"Листопад",-2.9
1830,"Листопад",1.6
1831,"Листопад",-0.6
1832,"Листопад",-3.7
1833,"Листопад",-0.1
1834,"Листопад",1.4
1835,"Листопад",-4.2
1836,"Листопад",-0.7
1837,"Листопад",1.9
1838,"Листопад",0.6
1839,"Листопад",1.6
1840,"Листопад",1.3
1841,"Листопад",2.7
1842,"Листопад",0.6
1843,"Листопад",1.7
1844,"Листопад",-1.4
1845,"Листопад",3.1
1847,"Листопад",1.8
1851,"Листопад",8.8
1852,"Листопад",2.6
1853,"Листопад",0.2
1854,"Листопад",2.7
1855,"Листопад",0.8
1856,"Листопад",-1.4
1857,"Листопад",0.7
1858,"Листопад",-3.9
1859,"Листопад",1.2
1860,"Листопад",-0.6
1861,"Листопад",3.9
1862,"Листопад",-4.3
1863,"Листопад",3.1
1864,"Листопад",-2.6
1865,"Листопад",2.5
1866,"Листопад",0.4
1867,"Листопад",-1.5
1868,"Листопад",-0.8
1869,"Листопад",2
1870,"Листопад",5.4
1871,"Листопад",2.2
1872,"Листопад",4.9
1873,"Листопад",1.8
1874,"Листопад",-0.2
1875,"Листопад",-0.6
1876,"Листопад",-2.9
1877,"Листопад",2.7
1878,"Листопад",4.9
1879,"Листопад",-0.4
1880,"Листопад",2.2
1881,"Листопад",0.4
1882,"Листопад",0.5
1883,"Листопад",3.1
1884,"Листопад",-1.4
1885,"Листопад",-0.5
1886,"Листопад",3.2
1887,"Листопад",2.9
1888,"Листопад",-0.8
1889,"Листопад",3.3
1890,"Листопад",0.7
1891,"Листопад",-2.5
1892,"Листопад",-1
1893,"Листопад",1.4
1894,"Листопад",0.6
1895,"Листопад",1.9
1896,"Листопад",-1.4
1897,"Листопад",-1.4
1898,"Листопад",3.5
1899,"Листопад",3.4
1900,"Листопад",-0.3
1901,"Листопад",0.7
1902,"Листопад",-3.7
1903,"Листопад",2.9
1904,"Листопад",0.6
1905,"Листопад",3.2
1906,"Листопад",3.4
1907,"Листопад",-2.3
1908,"Листопад",-3.4
1909,"Листопад",1.5
1910,"Листопад",2
1911,"Листопад",2.9
1912,"Листопад",0.5
1913,"Листопад",4.1
1914,"Листопад",-1.9
1915,"Листопад",0.9
1916,"Листопад",1.7
1917,"Листопад",4.7
1918,"Листопад",0.1
1919,"Листопад",-3.5
1920,"Листопад",-2.5
1921,"Листопад",-3.5
1922,"Листопад",1.9
1923,"Листопад",5.8
1924,"Листопад",0.5
1925,"Листопад",1.9
1926,"Листопад",6.1
1927,"Листопад",1.5
1928,"Листопад",4.5
1929,"Листопад",3.3
1930,"Листопад",4
1931,"Листопад",-0.3
1932,"Листопад",2
1933,"Листопад",1.5
1934,"Листопад",3.8
1935,"Листопад",-0.9
1936,"Листопад",1.9
1937,"Листопад",2.6
1938,"Листопад",4.9
1939,"Листопад",1.9
1940,"Листопад",4.6
1941,"Листопад",4.6
1942,"Листопад",-0.9
1943,"Листопад",-0.9
1944,"Листопад",3.2
1945,"Листопад",0.6
1946,"Листопад",-0.6
1947,"Листопад",1.2
1948,"Листопад",0.6
1949,"Листопад",4.4
1950,"Листопад",2.4
1951,"Листопад",2.2
1952,"Листопад",1.1
1953,"Листопад",-1.6
1954,"Листопад",1.8
1955,"Листопад",-0.2
1956,"Листопад",-2.8
1957,"Листопад",3
1958,"Листопад",1
1959,"Листопад",-0.3
1960,"Листопад",3.7
1961,"Листопад",2.8
1962,"Листопад",4.2
1963,"Листопад",4.4
1964,"Листопад",2.1
1965,"Листопад",-1.7
1966,"Листопад",1.2
1967,"Листопад",4.4
1968,"Листопад",1
1969,"Листопад",5.7
1970,"Листопад",3.2
1971,"Листопад",2.1
1972,"Листопад",3.4
1973,"Листопад",0.9
1974,"Листопад",2.9
1975,"Листопад",-0.3
1976,"Листопад",2.6
1977,"Листопад",4.1
1978,"Листопад",4.7
1979,"Листопад",0.9
1980,"Листопад",1.3
1981,"Листопад",1.8
1982,"Листопад",4
1983,"Листопад",1.2
1984,"Листопад",0.5
1985,"Листопад",-1.4
1986,"Листопад",1.7
1987,"Листопад",2.2
1988,"Листопад",-2.2
1989,"Листопад",0.2
1990,"Листопад",5.2
1991,"Листопад",2.4
1992,"Листопад",1.6
1993,"Листопад",-6
1994,"Листопад",1.1
1995,"Листопад",-0.3
1996,"Листопад",6.7
1997,"Листопад",3.2
1998,"Листопад",-3.3
1999,"Листопад",-0.2
2000,"Листопад",4.5
2001,"Листопад",2.3
2002,"Листопад",3.9
2003,"Листопад",3.4
2004,"Листопад",2.9
2005,"Листопад",2.2
2006,"Листопад",3.4
2007,"Листопад",0.6
2008,"Листопад",3.5
2009,"Листопад",4.7
2010,"Листопад",8
2011,"Листопад",2.4
2012,"Листопад",4.6
2013,"Листопад",6.4
2014,"Листопад",1.7
1812,"Грудень",-9.4
1813,"Грудень",-2.8
1814,"Грудень",0.4
1815,"Грудень",-6.6
1816,"Грудень",-4.8
1817,"Грудень",-2.2
1818,"Грудень",-6.3
1819,"Грудень",-7.8
1820,"Грудень",-6.2
1821,"Грудень",0.4
1822,"Грудень",-3.8
1823,"Грудень",0.7
1824,"Грудень",1.9
1825,"Грудень",-1.6
1826,"Грудень",0.3
1827,"Грудень",-2.8
1828,"Грудень",-7
1829,"Грудень",-10.9
1830,"Грудень",-0.5
1831,"Грудень",-6.5
1832,"Грудень",-8.7
1833,"Грудень",-3
1834,"Грудень",-2.9
1835,"Грудень",-9.1
1836,"Грудень",-1.5
1837,"Грудень",-8.9
1838,"Грудень",-3.9
1839,"Грудень",-10.2
1840,"Грудень",-10.8
1841,"Грудень",-1.7
1842,"Грудень",-0.2
1843,"Грудень",-0.1
1844,"Грудень",-9
1845,"Грудень",-1.1
1847,"Грудень",-6.5
1851,"Грудень",-0.3
1852,"Грудень",-0.2
1853,"Грудень",-5.3
1854,"Грудень",-1
1855,"Грудень",-10.8
1856,"Грудень",0.1
1857,"Грудень",-0.7
1858,"Грудень",-4
1859,"Грудень",-4
1860,"Грудень",-4.4
1861,"Грудень",-6.1
1862,"Грудень",-11.8
1863,"Грудень",-3.7
1864,"Грудень",-8.7
1865,"Грудень",-3.1
1866,"Грудень",-3.7
1867,"Грудень",-5.8
1868,"Грудень",-1.9
1869,"Грудень",-1.5
1870,"Грудень",-8.6
1871,"Грудень",-4.4
1872,"Грудень",-2.3
1873,"Грудень",-0.8
1874,"Грудень",0.6
1875,"Грудень",-10.9
1876,"Грудень",-9.4
1877,"Грудень",-4.7
1878,"Грудень",-1.7
1879,"Грудень",-8.9
1880,"Грудень",-2.9
1881,"Грудень",-4.9
1882,"Грудень",-5.6
1883,"Грудень",-3.7
1884,"Грудень",0.4
1885,"Грудень",-3.5
1886,"Грудень",0.9
1887,"Грудень",-1.3
1888,"Грудень",-7.3
1889,"Грудень",-6.2
1890,"Грудень",-11.9
1891,"Грудень",-1.8
1892,"Грудень",-5.6
1893,"Грудень",-2.9
1894,"Грудень",-3.9
1895,"Грудень",-8.2
1896,"Грудень",-3.5
1897,"Грудень",-5.1
1898,"Грудень",0.7
1899,"Грудень",-8.3
1900,"Грудень",-0.3
1901,"Грудень",0
1902,"Грудень",-8.2
1903,"Грудень",-4.6
1904,"Грудень",-1.2
1905,"Грудень",-2.4
1906,"Грудень",-2.9
1907,"Грудень",-6
1908,"Грудень",-7.2
1909,"Грудень",-0.8
1910,"Грудень",-0.8
1911,"Грудень",-4.1
1912,"Грудень",0.2
1913,"Грудень",0.2
1914,"Грудень",-1.4
1915,"Грудень",-1.7
1916,"Грудень",-2.3
1917,"Грудень",-3.9
1918,"Грудень",-2.9
1919,"Грудень",-3.7
1920,"Грудень",-5.7
1921,"Грудень",-5.9
1922,"Грудень",-1.7
1923,"Грудень",-3.5
1924,"Грудень",-5
1925,"Грудень",-4.2
1926,"Грудень",-2.7
1927,"Грудень",-9.2
1928,"Грудень",-2.6
1929,"Грудень",-1.7
1930,"Грудень",-5.8
1931,"Грудень",-3.7
1932,"Грудень",0.1
1933,"Грудень",-9.4
1934,"Грудень",-6.8
1935,"Грудень",-1.2
1936,"Грудень",-1.2
1937,"Грудень",-2
1938,"Грудень",-6.7
1939,"Грудень",-3.2
1940,"Грудень",-5.7
1941,"Грудень",-5.7
1942,"Грудень",-3.3
1943,"Грудень",-3
1944,"Грудень",-4.1
1945,"Грудень",-4.8
1946,"Грудень",-5.8
1947,"Грудень",-0.4
1948,"Грудень",-5.3
1949,"Грудень",0
1950,"Грудень",-0.7
1951,"Грудень",-0.4
1952,"Грудень",-3.1
1953,"Грудень",-3.7
1954,"Грудень",-1.8
1955,"Грудень",-3.1
1956,"Грудень",-3.3
1957,"Грудень",-3.3
1958,"Грудень",-0.5
1959,"Грудень",-5.1
1960,"Грудень",2.8
1961,"Грудень",-3.8
1962,"Грудень",-4
1963,"Грудень",-7
1964,"Грудень",0
1965,"Грудень",0.2
1966,"Грудень",-3.5
1967,"Грудень",-4.5
1968,"Грудень",-3.4
1969,"Грудень",-6.5
1970,"Грудень",-2
1971,"Грудень",0.9
1972,"Грудень",-0.5
1973,"Грудень",-2.6
1974,"Грудень",0.4
1975,"Грудень",-1.3
1976,"Грудень",-0.8
1977,"Грудень",-4.3
1978,"Грудень",-6.1
1979,"Грудень",-0.1
1980,"Грудень",-1.3
1981,"Грудень",-1.5
1982,"Грудень",2.2
1983,"Грудень",-1.4
1984,"Грудень",-5
1985,"Грудень",-1.3
1986,"Грудень",-3.5
1987,"Грудень",-3
1988,"Грудень",-3.1
1989,"Грудень",-0.2
1990,"Грудень",-2.3
1991,"Грудень",-2.8
1992,"Грудень",-3.6
1993,"Грудень",-0.2
1994,"Грудень",-3.4
1995,"Грудень",-5.4
1996,"Грудень",-3.9
1997,"Грудень",-4.2
1998,"Грудень",-5.1
1999,"Грудень",-0.2
2000,"Грудень",1.3
2001,"Грудень",-7.3
2002,"Грудень",-8.4
2003,"Грудень",-0.6
2004,"Грудень",0.1
2005,"Грудень",-1
2006,"Грудень",2.4
2007,"Грудень",-0.9
2008,"Грудень",-0.6
2009,"Грудень",-3.2
2010,"Грудень",-4.2
2011,"Грудень",2.2
2012,"Грудень",-5
2013,"Грудень",-0.2
2014,"Грудень",-2.1
